County,03/22,03/23,03/24,03/25,03/26,03/27,03/28,03/29,03/30,03/31,04/01,04/02,04/03,04/04,04/05,04/06,04/07,04/08,04/09,04/10,04/11,04/12,04/13,04/14,04/15,04/16,04/17,04/18,04/19,04/20,04/21,04/22,04/24,04/25,04/26,04/27,04/28,04/29,04/30,05/01,05/02,05/03,05/04,05/05,05/06,05/07,05/08,05/09,05/10,05/11,05/12,05/13,05/14,05/15,05/16,05/17,05/18,05/19,05/20,05/21,05/22,05/23,05/24,05/25,05/26,05/27,05/28,05/29,05/30,05/31,06/01,06/02,06/03,06/04,06/05,06/06,06/07,06/08,06/09,06/10,06/11,06/12,06/13,06/14,06/15,06/16,06/17,06/18,06/19,06/20,06/21,06/22,06/23,06/24,06/25,06/26,06/27,06/28,06/29,06/30,07/01,07/02,07/03,07/04,07/05,07/06,07/07,07/08,07/09,07/10,07/11,07/12,07/13,07/14,07/15,07/16,07/17,07/18,07/19,07/20,07/21,07/22,07/23,07/24,07/25,07/26,07/27,07/28,07/29,07/30,07/31,08/01,08/02,08/03,08/04,08/05,08/06,08/07,08/08,08/09
Lincoln,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,11.0,10.0,12.0,12.0,12.0,15.0,17.0,18.0,23.0,27.0,27.0,33.0,155.0,157.0,161.0,170.0,184.0,184.0,184.0,206.0,223.0,226.0,230.0,261.0,261.0,261.0,292.0,292.0,301.0,301.0,305.0,307.0,310.0,310.0,312.0,324.0,327.0,345.0,346.0,346.0,346.0,346.0,349.0,363.0,362.0,361.0,361.0,361.0,360.0,362.0,364.0,365.0,368.0,369.0,371.0,371.0,373.0,378.0,377.0,377.0,380.0,381.0,381.0,383.0,385.0,391.0,391.0,391.0,395.0,395.0,414.0,411.0,412.0,414.0
Union,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,8.0,12.0,12.0,12.0,121.0,240.0,242.0,247.0,253.0,253.0,253.0,263.0,282.0,287.0,297.0,309.0,320.0,322.0,327.0,337.0,342.0,347.0,355.0,355.0,356.0,356.0,361.0,363.0,367.0,368.0,369.0,369.0,369.0,372.0,376.0,377.0,379.0,383.0,383.0,383.0,385.0,385.0,385.0,385.0,385.0,385.0,385.0,385.0,386.0,386.0,388.0,388.0,388.0,388.0,392.0,392.0,392.0,394.0,394.0
Morrow,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,8.0,9.0,9.0,9.0,10.0,10.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,15.0,17.0,18.0,22.0,27.0,27.0,27.0,32.0,35.0,35.0,36.0,48.0,53.0,61.0,61.0,61.0,64.0,72.0,82.0,93.0,102.0,107.0,109.0,119.0,132.0,131.0,138.0,145.0,154.0,161.0,165.0,173.0,176.0,186.0,194.0,195.0,205.0,208.0,212.0,222.0,222.0,245.0,250.0,256.0,260.0,271.0,289.0,296.0,304.0,305.0,316.0,327.0,329.0,349.0,354.0
Polk,1.0,3.0,3.0,3.0,6.0,10.0,11.0,13.0,15.0,18.0,18.0,18.0,20.0,20.0,24.0,24.0,26.0,28.0,29.0,29.0,29.0,30.0,30.0,30.0,30.0,30.0,31.0,32.0,32.0,33.0,33.0,33.0,33.0,33.0,37.0,38.0,38.0,38.0,39.0,39.0,42.0,41.0,41.0,49.0,68.0,75.0,78.0,80.0,82.0,84.0,87.0,89.0,90.0,91.0,92.0,92.0,93.0,93.0,93.0,94.0,94.0,95.0,95.0,96.0,96.0,96.0,98.0,98.0,98.0,98.0,98.0,100.0,100.0,101.0,100.0,100.0,100.0,103.0,103.0,104.0,104.0,108.0,117.0,117.0,117.0,127.0,127.0,128.0,131.0,131.0,131.0,131.0,130.0,131.0,132.0,134.0,134.0,136.0,139.0,139.0,141.0,149.0,149.0,154.0,159.0,159.0,160.0,166.0,166.0,168.0,171.0,173.0,177.0,179.0,180.0,184.0,191.0,193.0,200.0,205.0,204.0,207.0,212.0,225.0,231.0,231.0,245.0,254.0,265.0,269.0,276.0,282.0,286.0,288.0,296.0,300.0,301.0,301.0,308.0,313.0
Linn,19.0,20.0,21.0,25.0,26.0,28.0,32.0,36.0,36.0,37.0,37.0,37.0,37.0,37.0,43.0,43.0,44.0,45.0,49.0,49.0,49.0,52.0,52.0,52.0,53.0,54.0,57.0,59.0,59.0,61.0,62.0,63.0,67.0,67.0,71.0,74.0,79.0,81.0,82.0,86.0,87.0,87.0,87.0,97.0,98.0,99.0,99.0,100.0,102.0,102.0,103.0,104.0,105.0,107.0,109.0,110.0,109.0,109.0,109.0,110.0,110.0,112.0,112.0,116.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,117.0,118.0,119.0,121.0,124.0,124.0,124.0,125.0,124.0,124.0,124.0,124.0,124.0,124.0,126.0,126.0,125.0,126.0,127.0,127.0,127.0,129.0,129.0,130.0,132.0,136.0,140.0,140.0,140.0,144.0,151.0,154.0,156.0,157.0,157.0,157.0,157.0,165.0,168.0,172.0,174.0,181.0,182.0,184.0,186.0,190.0,193.0,196.0,200.0,199.0,198.0,204.0,207.0,215.0,215.0,223.0,224.0,229.0,229.0,233.0,238.0,244.0,248.0,254.0,255.0,263.0,265.0,271.0,277.0
Klamath,1.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,4.0,5.0,5.0,8.0,13.0,13.0,15.0,15.0,18.0,19.0,20.0,20.0,24.0,25.0,25.0,26.0,26.0,29.0,29.0,31.0,30.0,31.0,33.0,33.0,36.0,36.0,36.0,36.0,36.0,37.0,37.0,38.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,40.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,42.0,44.0,44.0,44.0,44.0,44.0,44.0,45.0,45.0,45.0,46.0,46.0,46.0,46.0,48.0,48.0,48.0,53.0,61.0,64.0,68.0,80.0,80.0,80.0,88.0,95.0,98.0,111.0,111.0,111.0,111.0,116.0,119.0,123.0,123.0,125.0,130.0,130.0,130.0,131.0,131.0,131.0,131.0,135.0,137.0,138.0,140.0,141.0,144.0,146.0,150.0,150.0,155.0,156.0,162.0,175.0,177.0,177.0,181.0,180.0,182.0,184.0,185.0,194.0,194.0,194.0,196.0,198.0,200.0,200.0,201.0,201.0
Wasco,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,14.0,14.0,15.0,15.0,15.0,15.0,16.0,16.0,16.0,16.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,20.0,21.0,22.0,23.0,24.0,24.0,26.0,28.0,29.0,32.0,32.0,33.0,35.0,34.0,34.0,35.0,38.0,38.0,38.0,41.0,42.0,42.0,42.0,42.0,42.0,42.0,48.0,52.0,54.0,55.0,58.0,60.0,63.0,68.0,69.0,73.0,75.0,85.0,88.0,91.0,94.0,96.0,97.0,102.0,106.0,116.0,117.0,117.0,119.0,121.0,123.0,124.0,129.0,130.0,130.0,131.0,132.0,138.0,139.0,139.0,146.0,147.0,147.0,150.0,152.0,154.0,158.0,161.0,170.0,171.0,172.0,178.0,181.0,189.0
Hood River,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,7.0,9.0,10.0,11.0,11.0,11.0,11.0,12.0,13.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,14.0,16.0,18.0,18.0,22.0,28.0,28.0,37.0,37.0,44.0,59.0,65.0,67.0,68.0,71.0,71.0,71.0,82.0,83.0,82.0,85.0,87.0,87.0,87.0,88.0,89.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,93.0,94.0,97.0,98.0,99.0,103.0,104.0,105.0,106.0,109.0,109.0,114.0,116.0,124.0,130.0,132.0,135.0,139.0,140.0,144.0,144.0,150.0,151.0,151.0,157.0,162.0,165.0,165.0,169.0,169.0,174.0,178.0,178.0,181.0,184.0
Benton,4.0,4.0,4.0,6.0,6.0,6.0,8.0,8.0,9.0,12.0,13.0,15.0,17.0,17.0,19.0,19.0,21.0,21.0,21.0,21.0,21.0,23.0,23.0,24.0,25.0,27.0,27.0,27.0,27.0,28.0,28.0,27.0,27.0,27.0,28.0,29.0,29.0,29.0,29.0,30.0,32.0,32.0,32.0,36.0,39.0,40.0,44.0,43.0,44.0,47.0,49.0,50.0,50.0,50.0,51.0,51.0,51.0,54.0,54.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,56.0,57.0,57.0,62.0,62.0,62.0,62.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,66.0,66.0,66.0,66.0,66.0,69.0,68.0,70.0,76.0,80.0,82.0,82.0,82.0,82.0,84.0,83.0,91.0,93.0,94.0,95.0,97.0,98.0,99.0,105.0,112.0,114.0,115.0,116.0,117.0,122.0,124.0,128.0,128.0,128.0,129.0,132.0,132.0,132.0,132.0,134.0,136.0,138.0,141.0,148.0,151.0,154.0,155.0,157.0,160.0,162.0,161.0,164.0,169.0
Douglas,1.0,1.0,1.0,3.0,3.0,4.0,4.0,4.0,8.0,9.0,10.0,9.0,9.0,9.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,14.0,16.0,19.0,20.0,22.0,22.0,22.0,22.0,23.0,23.0,23.0,24.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,25.0,24.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,26.0,27.0,27.0,27.0,27.0,28.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,32.0,32.0,32.0,34.0,34.0,34.0,34.0,38.0,38.0,38.0,40.0,40.0,42.0,44.0,45.0,46.0,50.0,51.0,54.0,56.0,56.0,58.0,60.0,64.0,64.0,66.0,70.0,74.0,78.0,82.0,85.0,87.0,90.0,92.0,105.0,111.0,111.0,116.0,117.0,119.0,121.0,123.0,125.0,128.0,132.0,134.0,139.0,140.0,145.0,148.0,150.0
