FIPS,County,State,Country,Date,lat,lon,Confirmed,Deaths,Confirmed,Active,Combined_Key
12001,Alachua,Florida,US,2020-03-31 23:43:56,29.67866525,-82.35928158,87,0,0,0,"Alachua, Florida, US"
12001,Alachua,Florida,US,2020-03-23 23:19:34,29.67866525,-82.35928158,36,0,0,0,"Alachua, Florida, US"
12001,Alachua,Florida,US,2020-04-02 23:25:27,29.67866525,-82.35928158,95,0,0,0,"Alachua, Florida, US"
12001,Alachua,Florida,US,2020-03-28 23:05:37,29.67866525,-82.35928158,67,0,0,0,"Alachua, Florida, US"
12001,Alachua,Florida,US,2020-04-05 23:06:45,29.67866525,-82.35928158,123,0,0,0,"Alachua, Florida, US"
12001,Alachua,Florida,US,2020-03-26 23:48:35,29.67866525,-82.35928158,49,0,0,0,"Alachua, Florida, US"
12001,Alachua,Florida,US,2020-04-04 23:34:21,29.67866525,-82.35928158,116,0,0,0,"Alachua, Florida, US"
12001,Alachua,Florida,US,2020-03-27 22:14:55,29.67866525,-82.35928158,57,0,0,0,"Alachua, Florida, US"
12001,Alachua,Florida,US,2020-03-29 23:08:25,29.67866525,-82.35928158,71,0,0,0,"Alachua, Florida, US"
12001,Alachua,Florida,US,2020-03-24 23:37:31,29.67866525,-82.35928158,37,0,0,0,"Alachua, Florida, US"
12001,Alachua,Florida,US,2020-04-01 21:58:49,29.67866525,-82.35928158,90,0,0,0,"Alachua, Florida, US"
12001,Alachua,Florida,US,2020-03-30 22:52:45,29.67866525,-82.35928158,79,0,0,0,"Alachua, Florida, US"
12001,Alachua,Florida,US,2020-03-25 23:33:19,29.67866525,-82.35928158,45,0,0,0,"Alachua, Florida, US"
12001,Alachua,Florida,US,2020-04-03 22:46:37,29.67866525,-82.35928158,110,0,0,0,"Alachua, Florida, US"
12001,Alachua,Florida,US,3/22/20 23:45,29.67866525,-82.35928158,35,0,0,0,"Alachua, Florida, US"
12003,Baker,Florida,US,2020-03-25 23:33:19,30.33060121,-82.28467476,5,0,0,0,"Baker, Florida, US"
12003,Baker,Florida,US,2020-03-27 22:14:55,30.33060121,-82.28467476,7,0,0,0,"Baker, Florida, US"
12003,Baker,Florida,US,2020-04-03 22:46:37,30.33060121,-82.28467476,11,0,0,0,"Baker, Florida, US"
12003,Baker,Florida,US,2020-03-31 23:43:56,30.33060121,-82.28467476,9,0,0,0,"Baker, Florida, US"
12003,Baker,Florida,US,2020-03-23 23:19:34,30.33060121,-82.28467476,3,0,0,0,"Baker, Florida, US"
12003,Baker,Florida,US,2020-04-02 23:25:27,30.33060121,-82.28467476,11,0,0,0,"Baker, Florida, US"
12003,Baker,Florida,US,2020-03-28 23:05:37,30.33060121,-82.28467476,7,0,0,0,"Baker, Florida, US"
12003,Baker,Florida,US,2020-04-04 23:34:21,30.33060121,-82.28467476,11,0,0,0,"Baker, Florida, US"
